{
	},
	3x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 627, dungeondesk, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMxUzIAOFmNABqYKEMQqN4IhUyUBFQwEZGkrv5iwPAB1B5YX,
		objectRotations = eNpjYBjUgInWFgAAAcIAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 63,
				y = 169
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 52,
				y = 161
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 53,
				y = 161
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 54,
				y = 161
			}
		},
		isPirateVillageRegion = false
	},
	5x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	8x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 912, dungeonarrowtrap, 641, dungeonclock, 163, dungeonwall, 627, dungeondesk, 628, dungeonmodulartable, 884, dungeonpressureplate, 629, dungeonchair, 630, dungeonbench, 632, dungeonbookshelf],
		objects = eNpjYGBYzAACi-GQAcoHAqYKGAsDLMbCwinP1AjEpUzFTBVgE9HlsUMkANIH14kXAG0BQiR-GZp8CQiiuJMI-2kIcNjOPIEZ6EogJuQ-CuUBRUhBtw==,
		objectRotations = eNpjYGBgYGaAAyQmHsCIVxkTExNuQZhORkZGBmoDRrxuQnEWnA8AFlcANg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBg-gBEISNUDAAHKAAU=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 128,
				y = 23
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 131,
				y = 21
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 132,
				y = 21
			},
			OBJENT = {
				stringID = chair,
				x = 133,
				y = 19
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 133,
				y = 21
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 135,
				y = 19
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 136,
				y = 19
			},
			OBJENT = {
				stringID = chair,
				x = 136,
				y = 22
			},
			OBJENT = {
				stringID = chair,
				x = 137,
				y = 22
			},
			OBJENT = {
				stringID = chair,
				x = 138,
				y = 22
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 143,
				y = 16
			}
		},
		isPirateVillageRegion = false
	},
	9x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjWMxAGwgB-GWRAX5ZBrxy-MBiKsmjuJ-pAgYJ-nSQywMAxklkcQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 155,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 156,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 157,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 158,
				y = 9
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 159,
				y = 9
			}
		},
		isPirateVillageRegion = false
	},
	11x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall],
		objects = eNpjWMwwqCFTIwEVDAyLRyH5EAAUg6I-,
		objectRotations = eNpjYKAuYGYYWMAEBKTwAQXsABw=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	2x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGYYhbSDMgMsL0vIhQAFmxsH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 49, raspberrybush, 642, dungeoncandelabra, 163, dungeonwall, 1252, whiteflowerpatch, 1020, wildsunflower],
		objects = eNpjWMyADzIwUCTP1ERA_zCHzH_wy7M8IWCCIWX6CdnPsBgA15uibA==,
		objectRotations = eNpjYEACTEwMDKh8JgbS5KnLxwSMeGWZmBgJuBddngkAJUUASA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGTEwMFPEZCPEHHQAAETwAFQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 33832655,
				growTime = 1712732,
				isFertilized = false,
				stringID = fruitgrow,
				x = 47,
				y = 140
			}
		},
		isPirateVillageRegion = false
	},
	0x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	1x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	3x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 642, dungeoncandelabra, 163, dungeonwall, 771, decorativepot1, 643, dungeondisplay, 1028, firemone, 164, dungeondoor, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 791, pottedplant7, 633, dungeoncabinet, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNq9kUsKgDAMRMO0R-4HwQ_qUeJBjVaUKA246QxNSt6QRUtMh4sYAcF75-iZKv7xNcNCJIcNbyat7W_Laxkl9BhfOc0HTFITMtbzbTJZYiQLY6bfQkS8O5e74vLL6MTSd2rSWl4=,
		objectRotations = eNqdj0EKADAIw9r4_z9PDxvMg4MJVYO0IFgSCkC1YVfncE4uVruP_F3dnmy_Ix1TYP2yOaK0AGDvAJU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYEAFzOIMo2AEAQA0SQAb,
			objectRotations = eNpjYIAAJoaRCQAC8AAD,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 49,
				y = 155
			},
			OBJENT = {
				stringID = bench,
				x = 49,
				y = 156
			},
			OBJENT = {
				stringID = chair,
				x = 49,
				y = 159
			},
			OBJENT = {
				stringID = bed,
				x = 57,
				y = 153
			},
			OBJENT = {
				stringID = bed,
				x = 58,
				y = 153
			},
			OBJENT = {
				stringID = chair,
				x = 58,
				y = 158
			},
			OBJENT = {
				stringID = chair,
				x = 59,
				y = 158
			},
			OBJENT = {
				stringID = bench,
				x = 60,
				y = 154
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 60,
				y = 159
			},
			OBJENT = {
				stringID = bench,
				x = 61,
				y = 154
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 61,
				y = 159
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 62,
				y = 154
			},
			OBJENT = {
				stringID = chair,
				x = 62,
				y = 158
			},
			OBJENT = {
				stringID = chair,
				x = 63,
				y = 158
			}
		},
		isPirateVillageRegion = false
	},
	6x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	8x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYACDxRgQHeCXRVXBgFceWQQfwGcWAwG7sOknZD-xviMcOtjtxaWC1vIM-GQBv7NMaQ==,
		objectRotations = eNpjYAADJhhgII8PFyGST6l9aIZj8IkGAH6UANM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	9x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 163, dungeonwall, 911, dungeonflametrap, 625, dungeondinnertable, 913, dungeonvoidtrap, 626, dungeondinnertable2, 627, dungeondesk, 884, dungeonpressureplate, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMyAHTIwVYAgNjmmYgYEwCZfilceFWDqbsQvD1RRTsCEMmRppkqCbmDAJ89UCvQPHhOYCpmK0GWZ-0EyzCXgcMSnH0pjCWcC8swlYDiRGB_gkwcASm5onA==,
		objectRotations = eNpjYAABJjhgwMlnwC_PyExAPZTPRMA-sBASn5ERxgczkNVD-cwMqIAZBxurEACSCgDy,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgGJJ88gEAlKgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgGJJ88gEAlKgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAABJjhgGJJ88gEAlKgA8Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBgywAEIqK4BAHcAAgE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 145,
				y = 55
			},
			OBJENT = {
				stringID = chair,
				x = 145,
				y = 57
			},
			OBJENT = {
				stringID = chair,
				x = 145,
				y = 59
			},
			OBJENT = {
				stringID = chair,
				x = 146,
				y = 57
			},
			OBJENT = {
				stringID = chair,
				x = 146,
				y = 59
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 147,
				y = 60
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 147,
				y = 61
			},
			OBJENT = {
				stringID = chair,
				x = 154,
				y = 50
			},
			OBJENT = {
				stringID = bench,
				x = 154,
				y = 53
			},
			OBJENT = {
				stringID = bench,
				x = 154,
				y = 54
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 157,
				y = 48
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 158,
				y = 48
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 159,
				y = 48
			}
		},
		isPirateVillageRegion = false
	},
	12x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	10x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 937, glyphtrapchicken],
		objects = eNpjWMxAfYgA-GWxqcEOsJmMD-Azi4Ggbcj6cfsMuw_x-w6ugnklUSG0mNYQAMo3Zeo=,
		objectRotations = eNpjYBiBgAkBAAGEABc=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiBgAkBAAGEABc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiBgAkBAAGEABc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiBgAkBAAGEABc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
