{
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682022,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-79x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile],
		tiles = eNpjMGEAQWacEL8sMwFZwvKjcEAhAIKMBFg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp9UIkNgDAIJIROo-6_iAPgJvJYOTRKUqDlrsARuclObOfXsu4-MsNPxszQA7IwI9Ihmx3g2p0QV0yvfP8nmm93fyXOaC9HZ0IHjXp1YewbN37xGLbX2hjRTQueWZ-wNJJF1tzcte8aPzWvX_pMXZMrjvfeyAZtY6oT3FdJXQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16677878,
		tileTickX = 0,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 1049512711,
				dir = 2,
				x = -40208.13,
				y = -46827.7,
				dx = 1.7203696,
				dy = 10.014135,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1258, -1468],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 25986411,
				dir = 1,
				x = -39985.59,
				y = -47084.336,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1256, -1469],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 270568849,
				dir = 3,
				x = -40110.15,
				y = -46926.98,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1258, -1473],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 1311040476,
				dir = 2,
				x = -40112.48,
				y = -47026.016,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1256, -1472],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -721852744,
				dir = 2,
				x = -40176.87,
				y = -46615.793,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16301297,
				followingQueen = -1,
				pollinateTime = 16259044
			},
			MOB = {
				stringID = ram,
				uniqueID = 1036659231,
				dir = 1,
				x = -40229.17,
				y = -46671.977,
				dx = 11.999946,
				dy = -0.010141707,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1258, -1471],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -412525776,
				dir = 0,
				x = -40336.906,
				y = -47066.24,
				dx = -0.6500191,
				dy = -10.681499,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1255, -1470],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-78x-92 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTABpngkJEBvwpy5RkJyjNSLM9IUJ5SSL7_8IcPE43l4SoALO8BMQ==,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNqNkQEKwCAMAwvxGfH_35zo1FXTMkIVjCc1NZhXaWITVp0u-vlQtZufFN93tPjDR-BnHD4UQ97vMJVCkTfo_pfxWf9xfzwS0snOopzOTpfXbHayfX0AJy8IiA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 19, mapletree, 1236, grass, 1252, whiteflowerpatch, 5, sprucetree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNpdUdsNwCAIJAYn6Bjt_pMY_5v43xUqePKQJlh5HOdBxI0bTVNfSI273FacUOER-C4fmXmNRJe3iHRU794I6Lz5idP0uGK_MMv5zVrvNUyZcwLDQdkUhT_L-ytL5Gq-p-iL_7H8PAsYGDupCpr0qFnW1PNZWXvP2AzP7ThKZu4aKC72c6JDV-zuB0i3V1Y=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682022,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-80x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqlzVEKACAIBFFpOlL3P1sQFCW1RjF_PkVLtlZajLQSKM68MuY7m51DuYV0xEa_VhsEH7Rz4e99fq7yoQdf,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1061, beehive],
		objects = eNp1UNsRwCAMynlxFPdfxgE6Sqs1B-ahH0YhQBTJl8599BrTeTgFo0adR3j998a795TGXahjtbo5KWp9LCHPwJzcAbmgaPd8Knb2fNM73d9cOqp_vXVczgZtTsZIVLXbCwweQUU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16682226,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				lastProductionTickWorldTime = 16681632,
				hasQueen = true,
				honeyAmount = 1,
				honeyBuffer = 52,
				beeAmount = 9,
				beeBuffer = 52,
				frameAmount = 0,
				frameBuffer = 1,
				beesOutsideApiaryUniqueIDs = [599260470, -721852744, 377106302, -1825997091, -1555715549, 2072046407, -1113506791, -1983683368, 194190334],
				nextRoamingBeeSpawnTime = 16277194,
				hiveBeeCapacity = 12,
				stringID = beehive,
				x = -1274,
				y = -1444
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = 194190334,
				dir = 1,
				x = -40449.72,
				y = -46485.895,
				dx = 36.118343,
				dy = -0.041862786,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16285771,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = 377106302,
				dir = 3,
				x = -40622.55,
				y = -46401.816,
				dx = -29.94171,
				dy = 15.948605,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16427601,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = 2072046407,
				dir = 2,
				x = -40528.047,
				y = -46384.71,
				dx = 4.1086326,
				dy = -23.263975,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16329512,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = 599260470,
				dir = 2,
				x = -40785.9,
				y = -46090.65,
				dx = -2.1095157,
				dy = 5.923261,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1274, -1444],
				returnToApiaryTime = 16298198,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 422788138,
				dir = 3,
				x = -40461.99,
				y = -46287.92,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1259, -1465],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-77x-95 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [3, grasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYGVAWDMmVZwarINduZgrczUyhvwnoBwDZ5huk,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 49, raspberrybush, 19, mapletree, 1236, grass, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNptUdsNACEI88MNjIO4_xrGNW6FEw2WRyUiUKEiddVVimzoKBex_lldY4rb7XJHxp4_csygnSMavzekBl6WLMveeD9RM1Z_-l6kLmHWH53Og93yuz3Plgn7WB-449zY7ISb9aQZP9YZjQ0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1685536,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1232,
				y = -1516
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1689266,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1231,
				y = -1513
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1272339,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1230,
				y = -1517
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1206612,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1230,
				y = -1514
			}
		},
		isPirateVillageRegion = false
	},
	-96x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjEGAQYBCGQiYskBmPHAhikxVGgfjkCMkK45QTgELcMhBoglMGWV6AbMhClBrcqpgJmsGMV56w_cz4ZAFn8w22,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1251, blueflowerpatch, 1236, grass, 1077, snowsurfacerock, 1078, snowsurfacerockr, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYGB5yzDMAMtrknW8Y3kH53BBMTBkIKJIcggdb6H4CstjOP8dIVdBXAZVx4Xd3SymLGZQe-F2wFW8gWAUt8JlUEx5DXcnE6bL4LJvAGMpHJY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	}
}
