{
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-90x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGdAhlEYkBJ5diwQvyw7WByX3CikOgQAAfcRYQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1072, caverocksmall, 1066, rock],
		objects = eNpjYEAAFi2WDywfgDQYQyCKrBZMFiEPFtWCycPVIsmhQnSdGPADFFMJQt1Nkg4UH-OUxa4GKGKAX56QftSwxO4CfPKodhDyAQBFfzFj,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-84x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [81, mudtile, 82, graveltile, 2, watertile, 7, rocktile],
		tiles = eNp1kMkNADEIAxGf1Gf3X8yulMsckR85nDEBG_YSDb96D8vFk8N6U0kIjSb3etmPDkv-zOXJV5_C6E7_pKT2h8Qw5HMJSfN2NA6kzjg0D8PUf-XuqZ_MXj3NPdZ28w_10zkq,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYMAErHkMQwiwaEEgfnma2R5DW3lqhQ8DjngGABwBA9M=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-85x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjiGKAQHYckFj5KILy2FWRKo-uJoqACaTJ43c_Yf_RVh67_eyUQACBEibH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1074, copperorerock, 934, tnt, 889, rocklever, 297, torch, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYEAFzJUMJANGTdxyLB9YPoBIGA-bPEwFmK2FTR4V4pcHimkhTMElD1ODJhuDkAVCIzT5GBT5GDBE1a8Fl4_BJg8M32X45NHMRpfXwiqvhRWC3cqah0MWHkIAGEZhFQ==,
		objectRotations = eNpjYCAEmBiGMwAAArwAAw==,
		objectIsPlayerPlaced = eNpjYGBkAAEWBtwAAAC2AAY=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYIAARkYGVEBjPrp9lBpPLgAACfgADw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 4,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 431906966,
				x = -43420.98,
				y = -45558.73,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446184,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = cavespidergland,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -434929881,
				x = -43355.83,
				y = -45543.84,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 6,
				deathIsLocked = false,
				ITEM = {
					stringID = copperore,
					amount = 106
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1751609740,
				x = -43342.15,
				y = -45548.305,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 7,
				deathIsLocked = false,
				ITEM = {
					stringID = mysteriousportal,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1015755405,
				x = -43361.02,
				y = -45549.465,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 5,
				deathIsLocked = false,
				ITEM = {
					stringID = ironore,
					amount = 73
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2092201474,
				x = -43335.01,
				y = -45554.65,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 15,
				deathIsLocked = false,
				ITEM = {
					stringID = brokenirontool,
					amount = 3,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = -55
						}
					}
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2082978572,
				x = -43357.895,
				y = -45548.17,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 25,
				deathIsLocked = false,
				ITEM = {
					stringID = cavespidergland,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1932162283,
				x = -43336.844,
				y = -45550.75,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 47,
				deathIsLocked = false,
				ITEM = {
					stringID = stone,
					amount = 261
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 317972136,
				x = -43383.79,
				y = -45526.758,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446286,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = cavespidergland,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-87x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1390, crate],
		objects = eNpj0WLRYjFkMWQAAxYtGGRgQBIxhKlgzWNAAwh5EAtZnsUA1URUc1H041SBKYusDp8spfKU2I5fLz6f4fc5_pDDH7IMWABIHAA_tSCX,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20927882,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-85x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjYGcYhYMZRhGUj8KrhoA8AHjACUY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 1074, copperorerock, 423, minecarttrack, 297, torch, 1066, rock, 298, walltorch, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYGDRwg0Z8MqSBwmZycCAXQVMFLs8AwNcXI9FH68NBvhcgGSOFosREGKVB6swwicPVmOE2waYLQwMjCh6UPSjmYcNMC7HDkFyrHlgUz6A1Wli1wUAIlcqnA==,
		objectRotations = eNpjYBjigAm_NDMSgIshyQEABXoANg==,
		objectIsPlayerPlaced = eNpjYGBkwAWYwKQAAwAAdgAU,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 6,
		tileTickY = 2,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 267297293,
				x = -43317.914,
				y = -45652.12,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20438097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 557985198,
				x = -43372.48,
				y = -45581.27,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 11,
				deathIsLocked = false,
				ITEM = {
					stringID = brokencoppertool,
					amount = 4,
					GNDData = {
						currentSprite = {
							gndType = byte,
							value = 126
						}
					}
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 726677227,
				x = -43329.625,
				y = -45573.95,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 12,
				deathIsLocked = false,
				ITEM = {
					stringID = coin,
					amount = 703
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1553343933,
				x = -43370.625,
				y = -45582.95,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 13,
				deathIsLocked = false,
				ITEM = {
					stringID = batwing,
					amount = 16
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -780187742,
				x = -43359.645,
				y = -45589.39,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 14,
				deathIsLocked = false,
				ITEM = {
					stringID = goldore,
					amount = 18
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -257493913,
				x = -43354.504,
				y = -45594.68,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446249,
				pickupCooldown = 500,
				reservedAuth = -1,
				playerDeathAuth = 76561198288000817,
				deathInventoryID = 1,
				deathInventorySlot = 18,
				deathIsLocked = false,
				ITEM = {
					stringID = mapfragment,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1019676894,
				x = -43364.074,
				y = -45569.426,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20446483,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = cavespidergland,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-88x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhcTDaDCOhrJQZdAhIXlkNdFkykdTKg8AAWQfnQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr, 1072, caverocksmall, 1074, copperorerock, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 413, stonecoffin, 414, stonecoffin2],
		objects = eNqljsENwzAIRbFENsgUPTRRB-udYdJLspPXCXwgka1KrlSQDfjBx0RE_HAn2DjL3CqP0zvjd37biPfd__K2o93-W424xoNoLeqEg_385AV17zEdGsKVa6jW7Me-16VJZTfmfXoLqHOjR1LPQgE8tcuW8_lf7Nf5MtsPykfPbpnpk5zRrSuJ,
		objectRotations = eNpjYBiOgBFDhAkHHwABagAG,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20927882,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = savage
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 50
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 17
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1400,
				y = -1442
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = 1120862894,
				dir = 2,
				x = -44700.22,
				y = -46162.043,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1400, -1444],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = -727031503,
				dir = 0,
				x = -44600.605,
				y = -46122.074,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1401, -1440],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-87x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcY3JAVDNnBmBx5mCp8MoT1E5YfohAA4-AG5w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 85, woodwall, 486, sprucechest, 1066, rock, 1390, crate],
		objects = eNpj0WIBQgYcgAWLLFjMAJmHTw8205FVsOCwHy4eCmWFYpOHQMZnMHnWPHQ5mDkQOzBlECrQZVH56PLorsDuG0wduH2BOxSwuwqXCnx-wlQBAPhSG4g=,
		objectRotations = eNpjYKA-YELjMeGTBgJGhoEDAAZiAAo=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 28
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = firearrow,
						amount = 6
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 12
					}
				},
				stringID = inventory,
				x = -1390,
				y = -1434
			}
		},
		isPirateVillageRegion = false
	},
	-88x-89 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdgZ2BlYMcJWaGQkDwrhfK4zUdg3PrZRyF5EACyuAbP,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 85, woodwall, 469, oakbench, 470, oakbench2, 1066, rock, 1116, clayrock, 1390, crate, 479, oakdresser, 463, oakchest],
		objects = eNqFkMERgDAIBGEmNsPLFMMvNdiqL_3aihE18RBH7sOwl4FckiSkSVDUS0l54fWDWp2ziA8TupAfPW-e3o6rq7fxHN1Ylc2p7_fGTG1XMf3xgtzIGHKXQ-O5JxLwjL91XDwHh8Tc5UVRGrjzSXaWriXZ,
		objectRotations = eNpjYGBkQAaMQIDMZ2ICYgY8gIkJRRpDLV7NAw8AEgAAFg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgICBgRgojF_sAEAOVQARw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgICBgRgojF_sAEAOVQARw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgICBgRgojF_sAEAOVQARw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = -1408,
				y = -1420
			},
			OBJENT = {
				stringID = bench,
				x = -1406,
				y = -1423
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = ironbar,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 6
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1406,
				y = -1419
			},
			OBJENT = {
				stringID = bench,
				x = -1405,
				y = -1423
			}
		},
		isPirateVillageRegion = false
	},
	-89x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGdAQFYgZEeDrDjEUfWwwiE7VhPY8ciywlXgtoEVrxtGIdkQALFYBs8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 85, woodwall, 70, alchemytable, 486, sprucechest, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 495, sprucecabinet, 1071, caverockr],
		objects = eNpj0WKBQtY8hlAgRAEsWgyhIDmIOIsBqhwCgnWGYpWNgbDRzUXoZHwPZWGTBQGQyW6Mz7DLsxiwxKCoRtMNlI1BdimKq9F8gQINWQwJyYPt1yIG4jUJZIoeiz66etY87L5CDitUFro8wmxsZkAgAFKMJP4=,
		objectRotations = eNpjYAABZiYGKGAGIxTAjJCFKkBSwcSIppqREdOEQQwAHycAJQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZoYABihgpjF_sAEAhzQAqQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZoYABihgpjF_sAEAhzQAqQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZoYABihgpjF_sAEAhzQAqQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1423,
				y = -1404
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 7,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 28
					},
					ITEM = {
						slot = 3,
						stringID = ironarrow,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = manapotion,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = keen
							}
						}
					},
					ITEM = {
						slot = 7,
						stringID = mysteriousportal,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1420,
				y = -1403
			}
		},
		isPirateVillageRegion = false
	},
	-90x-78 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [54, sandstonetile, 56, quicksandtile, 58, sandstonebrickfloor],
		tiles = eNpjsGCAQDMc0AIFEpK3oFgeXY0FHjhQ8lZACCHNsMhBZCCyuM2HqMOl3wKP-VZQeYgLcZtvhUceZrsZAHAlN7U=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 563, palmbookshelf, 1093, sandcaverocksmall, 69, ironanvil, 1094, ironoresandstone, 555, palmchest, 1087, sandstonerock, 127, sandstonewall],
		objects = eNpjsWcBQgYcACSDWxa_HDEAop8Fpxsg9mOXZy2GieLSjyrK4opfHpsssjxrMdxN9UDIwFCPkGdxA0IIGyzKZMykzeCK6j4sttUj-w-mH9MNKHrrmYyxq4CFCKpNqHwU88A2AQB7qhny,
		objectRotations = eNpjYBjEgBGFycTEhK6ACYnFBFKB4DMSZz4ABlcAFw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
