{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2018064,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = 1860791983,
				dir = 2,
				x = -45039.363,
				y = -59669.746,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1410, -1870],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-84x-120 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGJgYmDHAymXZx_U8hwE9XMQ0E9InomgfiYC4Us4BsiOIwCZQwaa,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate, 1071, caverockr],
		objects = eNpjYAABFi10CBNjwCqPJGqAIW-ErAeLfiMUEX0kdgwQoulAYsdAIE55LcLyDEgAST4GrFeLAQ2A3MryAqoCLM-ahy4PZ8VgDyG4WkNsYYhPHgpfgCD2OILG0wsoxiEPkcVlAgCJtCb9,
		objectRotations = eNpjYBhkgJGmyjEAAAGvAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwMREXT6pAAAIdgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwMREXT6pAAAIdgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhYwMREXT6pAAAIdgAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-85x-113 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGQYhbghEwFZJgKyTARkyZVnopY8AAwoAR4=,
		tileIDs = [7, rocktile, 91, cryptash, 30, graniterocktile],
		tiles = eNpjYGcY3DAaCgnJ41ITjQbZGeSgMnJgjC4vhyQvh0U-Gi7HjlU_O4rp7Dj147KfHcl2dHl2JPfLobkP1V45OI0r3KD6AYh4IVs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 276, stonecolumn, 420, gravestone2, 1109, graniterock, 1239, cryptgrass, 121, stonewall, 1066, rock, 1116, clayrock, 413, stonecoffin, 414, stonecoffin2],
		objects = eNqdkMENgCAMRUvCCE7BPtxYhGH0IjuxjrSltFUPRpsS9P3Pp8YUfxeM5wsHeFfyV4AbL05RZ8GixSpij11UzH0WvoVNNSYtY4eTGPAqnLwZa7jb6D0clDRPIEYa4_X-zK35N7_kN-MVKul6vjDP8X5VZ1-zMUvPP2Gn4_0FJXo3oQ==,
		objectRotations = eNpjYBhkgImBkZEE5YwUWgcAAvcABg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 9,
		tileTickY = 13,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = fragile
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 58
					},
					ITEM = {
						slot = 2,
						stringID = ninjastar,
						amount = 5
					},
					ITEM = {
						slot = 3,
						stringID = ironbar,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1357,
				y = -1799
			}
		},
		isPirateVillageRegion = false
	},
	-86x-113 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGegNmQFQ3YoiUsepgZTPhoIYSqischFg8URZmDKR0P1RqPpj8YC2QmooKZ-wvKYakiXR1WDSx6KAY_2IhE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 69, ironanvil, 486, sprucechest, 1066, rock, 491, sprucechair, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 1116, clayrock, 413, stonecoffin, 414, stonecoffin2],
		objects = eNqFUcENgDAIhIQRnKJ7uIWLMIx-dKdu4MclDLRQDBq5hKS9oweUCinAg8ob_vigYL_hd75p5KWoCDzjpflMPCuAqp7mzFMViAb3pgu81vocFac4kfUm9Xg0h55DfXfWMFVUqGNtGeC5tdG_OGeN7086WHH74scOMm-bdwAtHfEv2P7hBhLiOhw=,
		objectRotations = eNpjYCAFMCGxGUGIEVWeGYXHyMjMiKKZCa_hjJhCzCS5jpGRgWQAAA8kABk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCASMEIA1fiDBAAAGZwAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCASMEIA1fiDBAAAGZwAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYCASMEIA1fiDBAAAGZwAJA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 12,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 60
					},
					ITEM = {
						slot = 1,
						stringID = rapidpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = stonearrow,
						amount = 14
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1364,
				y = -1796
			},
			OBJENT = {
				stringID = chair,
				x = -1365,
				y = -1804
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 6
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = wrathful
							}
						}
					}
				},
				stringID = inventory,
				x = -1362,
				y = -1804
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -305190499,
				dir = 2,
				x = -43690.527,
				y = -57533.164,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1355, -1800],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 37577066,
				dir = 2,
				x = -43656.66,
				y = -57518.625,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1356, -1798],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-85x-114 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNqNkLkNADAIxChuGkrmyf5z5EUiyoGCS_NDkSACRWFnVJnbx7yFLT6nUKx05pMTO3h2Ijbz3MoTaAfigm3UqtfGW9K91D9aeru7OR3fBiWJ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-88x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYOpATjwwMEi_PCsW45Vnh8tggIVlCviGsnxgVFIYpABJXBwM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 496, sprucebed, 1072, caverocksmall, 497, sprucebed2, 70, alchemytable, 502, sprucedresser, 486, sprucechest, 121, stonewall, 473, oakbed, 1066, rock, 474, oakbed2, 463, oakchest],
		objects = eNpj0WIBQgYkwKKFHRJWAVOD4OFWSV0IsZXxFkMlDvlKBjfG84w30eVhfKB8JdCISlQXM35g_IgvbBi_ERN2uOQZn8H42OURfBzylbAQJhQzcFkDTDkAkZwqsw==,
		objectRotations = eNpjYKA5YGZiYGBE5kMxCDBCCJg0IyOqVkb8JhOQRjIYJwAACy0AFg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAYMIEAOXxmIMDChwNq87EBADpYAIc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAYMIEAOXxmIMDChwNq87EBADpYAIc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAYMIEAOXxmIMDChwNq87EBADpYAIc=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17302076,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 8
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 8
					}
				},
				stringID = inventory,
				x = -1395,
				y = -1829
			},
			OBJENT = {
				stringID = bed,
				x = -1394,
				y = -1832
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = -1394,
				y = -1831
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 5,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 26
					},
					ITEM = {
						slot = 3,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = ironbar,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = savage
							}
						}
					}
				},
				stringID = inventory,
				x = -1403,
				y = -1833
			},
			OBJENT = {
				stringID = bed,
				x = -1402,
				y = -1833
			}
		},
		isPirateVillageRegion = false
	},
	-85x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 91, cryptash],
		tiles = eNpjYGfAhKxgzAqmsUOEXDRONcTKR1MsH01jecr8xz6YIQA14g0x,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 85, woodwall, 486, sprucechest, 1239, cryptgrass, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpjYAABFi0IhLAZnwFZoSAIEUHIw9WB5cCsSmzySObhkQcbXQlSgUUcCliuo5sAk2HNg9tQiU03lH8dZAK6-WgurMTlfrD_KnH7j5D_QfK45XCFCn5ZAvYx4NePDgFA8C37,
		objectRotations = eNpjYEAAJmZmBmQuE8PwBwAMKQAN,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJghgYMDBH64AABrsAB0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJghgYMDBH64AABrsAB0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJghgYMDBH64AABrsAB0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17302076,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 22
					}
				},
				stringID = inventory,
				x = -1350,
				y = -1840
			}
		},
		isPirateVillageRegion = false
	},
	-84x-118 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGdAh0xAyI4XUi7PRJE8tV3ACYfY5DlRIHHy7FSQZyJSHpv7iQ4DAMB5Bt4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1073, ironorerock, 1074, copperorerock, 290, storagebox, 1256, cavewatergrass, 121, stonewall, 1066, rock, 122, stonedoor, 1390, crate, 879, stonepressureplate],
		objects = eNpj0WJBgQxogAWHPIyFLo9uAv3kEWys8oZgnhEIosszVAJhFYjEJs9QydzAwMCcD-RAVaDLI3FxyjMqQeUx_YCqH-aXF_BQroSrqETIs-YhfAdWUYmkDtP_hkCoxYAFAAACyh_j,
		objectRotations = eNpjYBhsgJGutgEAAW4AAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhsgJGRkY62AQACRwAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = heavyhammer,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = adamant
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = healthregenpotion,
						amount = 2
					},
					ITEM = {
						slot = 2,
						stringID = ironbar,
						amount = 8
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = adept
							}
						}
					},
					ITEM = {
						slot = 6,
						stringID = forestpathvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1340,
				y = -1877
			}
		},
		isPirateVillageRegion = false
	},
	-83x-117 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor, 90, spidernesttile],
		tiles = eNpjYGegDEaBIX5Z7Cqi0CA-OWQ1UcMEMoH9g9unTGCILySwhwYHGHPgkOeAQ7A8AEBXPmY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 121, stonewall, 1066, rock, 494, sprucebookshelf, 495, sprucecabinet],
		objects = eNpjYGDRQocMaACbGEKc5QPLB1yyIBmQPKYKkBwqRJH9gB3ikyMPwtxPXVNhviEkj9-nxMqjqmKoBMtWwmIATVcl4zsgfA-V1QIAd8iggA==,
		objectRotations = eNpjYBghgBmVy8jExASiAQFxAAs=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgBgAkKsPABAvAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgBgAkKsPABAvAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgBgAkKsPABAvAAIQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 330364,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1319,
				y = -1857
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1318,
				y = -1857
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1317,
				y = -1857
			}
		},
		isPirateVillageRegion = false
	},
	-87x-114 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1075, goldorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WIBQgYsgMWANQ9I4pSHqtKCQkN0MXR5IASKIcyEqEGS1xrk0BgItVhiwBC7LEI-hmR5qPngMEOSRwlDLbg8Rqygq4eENIiNKQ8BrHkgPgDvdieF,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-91x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGfADjmhkH0UDmcIABGJBwk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate, 1071, caverockr],
		objects = eNpjYGDRgkAGIICxgbxKKISLIssiVKPqQpaFyOCXh6ki2oQYIMQij2kGujy6CmRRTHl0t8FZQPvxup2QPJrfsfkcl4txqICHCLoKFgOwCn3s8ixarHkgeQCBByDl,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17294928,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1972316364,
				dir = 2,
				x = -46446.402,
				y = -58572.723,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1462, -1833],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-90x-116 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 5, woodfloor, 7, rocktile, 89, lavatile, 9, stonebrickfloor],
		tiles = eNpjCGWAQFYghJCsDDAxdiBElw9FguwoKjAhPnl2JEiqPDsWiE8-Egjx6Y6EwlAwxi0PguhynGgqMOWRVbDjlMcFaSwPAOvLJJs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1225, sapphireclustersmall, 1066, rock, 1390, crate, 879, stonepressureplate, 1073, ironorerock, 467, oakmodulartable, 85, woodwall, 1208, sapphirecluster, 1209, sapphireclusterr, 121, stonewall, 122, stonedoor],
		objects = eNqFkMEVgCAIhully3hzGNeos50aq0bg3EIhEkm9VJ76wweiAuTh0OFw5h0iGUdoejJkxSuNqAqE-ztbYvh4hau3u0M1CvucUHbLLdNzq2rtTj1avFf_5lkD_GeQTF2e2h0sn2bLxwVW8gNZ_VumnlWwt9b6Tbh56xO5AOtuLC4=,
		objectRotations = eNpjYAACJgYGZkZGBiSAwsEAjPilqaKDXECiRQALqQAO,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBgYIQABhhA5w9nAAAOLgAP,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBgYIQABhhA5w9nAAAOLgAP,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBgYIQABhhA5w9nAAAOLgAP,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhegJFEPgABYAAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2026764,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-90x-115 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor, 89, lavatile],
		tiles = eNpj4GRgR4GRQMiOB0YSUBFJhAnso3CwQAAZkAnl,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 121, stonewall, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpjqGTRQkAGOEAWpUQelY9bHhVgMxG73SjiBihyMUCIKh-DJguVh_NikFSgyiOZiG4-9pAgDHGHIjHyQDk9Fn1sKhiIAjDVAPyiIg8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
