{
		objects = eNptkMsRgCAMRGEmNsPReqjBe4rRC0XRjpAE8hnIOKBvdzGBAlp32ut6oPhKODgORA-9Bx4rUuicDZ1OTkOpQvc-vnk3s6VQv6X5zd--BU_pJ38gQtcU2J8ba0SJrvO4XP-T638xF1ahnv3KSZHcfGy6SdDOzOxngpl_bpb_imVDsg==,
		objectRotations = eNpjYKATYGQkRTEVzcIBmCAUAAM6AAg=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = puny
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = skillful
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 60
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 12
					},
					ITEM = {
						slot = 4,
						stringID = resistancepotion,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1659,
				y = -1317
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = wise
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 60
					},
					ITEM = {
						slot = 2,
						stringID = stonearrow,
						amount = 8
					},
					ITEM = {
						slot = 3,
						stringID = ironarrow,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1655,
				y = -1322
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -2080903849,
				dir = 0,
				x = -52893.027,
				y = -42241.88,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1656, -1314],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = -427926761,
				dir = 3,
				x = -52973.14,
				y = -42281.39,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1658, -1314],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-98x-81 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WIBQwYwQLAgbBYUWXSAXxamBlUtax4-kxDmYWNjg4Tl4ewYgvIxmGrg8jHI8ghbsekHybLmYchDVGhh8zF6KGJxqR6LPj55hBwohDHlEeHOYoBsAgDelSI6,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-102x-81 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcY2TB6gPUPMAQAlMEHqQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1075, goldorerock, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpjYGBgYNFChQwYgJA8sgoGHABTllgTgdAILGIAk2PNQ3czuhmY8tjtZqgk3gRsLsStH9MUgr4kGPJAaIxX3phUeQCJRRcx,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-100x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile, 8, stonefloor, 91, cryptash],
		tiles = eNqVj1EKwDAIQ_sj2R1z_3usbpU2rM6NIBZeEmlDC9lDuCbjEFmZxwtnfzHpcMoNvdPHoNx2OIc4TFyajwYu_1M-W3xnPAS5_d9R5fEhX_ATnrUszA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 1066, rock, 1389, coinstack, 1390, crate, 1074, copperorerock, 1395, vase, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 413, stonecoffin, 414, stonecoffin2],
		objects = eNqNkMENgzAMRR3J2YApOLJXuHDyMOUCO7EO9nesuKhVCyKK_f1-PuGZ-0sfH_5Tf_br9osv09BJaqvrN38SEr7Uc3UmvLGTUFGrhzptg1bNeJyWp2xOO0vwpuGMVpvP8aIqQfe8x3Dwvk7M77St5eiVRHbQr7Jbv5yozu5gtyLGOBsrHCX_e_4iQb9Vyfc5HJKOhJHSEwR_A1v3PKQ=,
		objectRotations = eNpjYBiEgAmLGCMSE8hmRnCZKbEKAARTAAw=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20201872,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = fragile
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 58
					},
					ITEM = {
						slot = 2,
						stringID = ninjastar,
						amount = 14
					}
				},
				stringID = inventory,
				x = -1596,
				y = -1333
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -611308643,
				dir = 0,
				x = -50794.46,
				y = -42665.137,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1588, -1333],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 1657525633,
				dir = 0,
				x = -50794.3,
				y = -42543.72,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1595, -1339],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1901788563,
				dir = 3,
				x = -50963.69,
				y = -42863.39,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1591, -1344],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-103x-80 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGdAhUxAyI4HUipPHxsG1gWDW54JWR4AavIGYQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpj0WKBQwY4gIsZQcRxqjBC5TPgAdjkWbTQIWF51jx8KqhhA3nySGIvEGzWPFwuQzeBkDwuG_D7n5A8AJORFsE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-97x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile, 9, stonebrickfloor],
		tiles = eNpjiGRAhuwYEL8sKfLsOCAheXYCsrSDnECIX3Ywy7MTlAdCALe3EMM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 121, stonewall, 1066, rock],
		objects = eNpjYEAFLFqokIEkeXRZQvKU6QbJI6vBlKcMMlQyVOKTZW7AZytQN363VxIIG8LyFKtg0QIAvmQh0A==,
		objectRotations = eNpjYBjMgJHmNgAAAWIAAg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjMgJGR1jYAAAHDAAM=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20835272,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-101x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [82, graveltile, 7, rocktile, 11, stonepathtile, 91, cryptash, 13, deepstonefloor, 14, deepstonebrickfloor],
		tiles = eNpjYGcYaTAICPHL4lNBSJ6dgRsIscvwASEvWJ4XzEaX5QVDiDwvWA2t5aMB-YMLYw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 481, oakcandelabra, 1066, rock, 298, walltorch, 1390, crate, 336, woodencandleset, 369, angelicstatue, 370, hoodedknightstatue, 469, oakbench, 86, wooddoor, 470, oakbench2, 121, stonewall, 126, stonewindow],
		objects = eNpj0WKhKmQAA0LyxKgAAdY8_PLYzMGUR1bFwIAuj6oSvzyLFiOYz4jdpEowDANCCAsVVDIWMgbAOIwBjEUgFXBzKhkfAkWvMl4Dy4JpoEglXL4OIoMMGK8y1MFdXQnkoeu_BtIPVYFFPxCEAQDIuypc,
		objectRotations = eNq9ikEKADAIw2z6_z9vUrwIu07IoSZVnw72Zk3z7CU1mkl68pCRaKbAVzbxNR5vfwAdWQCC,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAxYEIFg40PAF7AAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAxYEIFg40PAF7AAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAxYEIFg40PAF7AAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20393135,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1379
			},
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1378
			},
			OBJENT = {
				stringID = bench,
				x = -1611,
				y = -1377
			},
			OBJENT = {
				stringID = bench,
				x = -1609,
				y = -1380
			},
			OBJENT = {
				stringID = bench,
				x = -1609,
				y = -1378
			},
			OBJENT = {
				stringID = bench,
				x = -1608,
				y = -1380
			},
			OBJENT = {
				stringID = bench,
				x = -1608,
				y = -1378
			},
			OBJENT = {
				stringID = bench,
				x = -1605,
				y = -1380
			},
			OBJENT = {
				stringID = bench,
				x = -1605,
				y = -1378
			},
			OBJENT = {
				stringID = bench,
				x = -1604,
				y = -1380
			},
			OBJENT = {
				stringID = bench,
				x = -1604,
				y = -1378
			},
			OBJENT = {
				stringID = bench,
				x = -1602,
				y = -1379
			},
			OBJENT = {
				stringID = bench,
				x = -1602,
				y = -1378
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -370676512,
				dir = 0,
				x = -51408.0,
				y = -44185.996,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1607, -1377],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-102x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGfAhKxwyI4TskLxUIesRPiClYB-VgpdMID-BwDdKgbl,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 121, stonewall, 1066, rock, 1389, coinstack, 1070, caverock, 1071, caverockr],
		objects = eNpj0WJBggxwwJoLwixaLDjkIQAkgksWIYZbFtNEZDlcduJzFaYsLpvhspVQcSMWI3QVEDZIBapJ2GxBtYmQPJKJlZjyLHos-sguIMWnLAYsBoRDAiYCAOjuHIM=,
		objectRotations = eNpjYBhsgJk05YyU2QYAAokABQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-106x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjiGZAhuwobHYwnx3OHoXDDgIA6WELmQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjqGRAgixaSDwIAIuxaCEgAwrAJoYsg12OeHlMcdY8_LqR3Yoqz5qHKgeRxyaKqp-QPD4VxMizGABxDBBiUxEDNYFseZAKnLJaABnZJUo=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 19604772,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-99x-85 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile, 89, lavatile],
		tiles = eNqtj0kKACAMA4sQ8kb__xG1Cq7xIDLkNGlpjQarWQmZYpSvDTTUju558ZQdDGhP4c73R6f73cLDKWMD178hNu-XvXp-mPdGAmQmCJc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNpjYIAAFi0QZM2DsBkwAGsuRAUDFsAogmwGgkYFEFFkSEgFafLYRUFuYy0GyxoCITaf5UF9h0MeJItbP8K_-F1FrDyqrazF-MIDXT82d-MKFxgfACnoFaU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20201872,
		tileTickX = 12,
		tileTickY = 8,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1093755959,
				dir = 0,
				x = -50186.625,
				y = -43093.176,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1589, -1338],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 2139570894,
				dir = 3,
				x = -50418.5,
				y = -43472.18,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1582, -1355],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 658364761,
				dir = 1,
				x = -50221.332,
				y = -43056.297,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1587, -1340],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1677771988,
				dir = 0,
				x = -50478.742,
				y = -43020.938,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1568, -1352],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = 679964964,
				dir = 3,
				x = -50481.06,
				y = -43087.65,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1570, -1351],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -1977859846,
				dir = 1,
				x = -50573.797,
				y = -43344.316,
				dx = 7.820527,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1588, -1355],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-105x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1390, crate],
		objects = eNpj0WKhCDIwEJKHAUIq8JvBokV7yIAEWPNwySAD_LIwFYTk8amAh7IBdhlsIYQeWmiqDZHlAH4gHw0=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-100x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGcYhcTDaCjEJ4dNRTQGxC1DjDw7teQBVg0cVQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 291, barrel, 419, gravestone1, 420, gravestone2, 421, cryptgravestone1, 37, deadwoodtree, 422, cryptgravestone2, 1066, rock, 1390, crate, 1072, caverocksmall, 1074, copperorerock, 310, ironstreetlamp, 1239, cryptgrass, 413, stonecoffin, 414, stonecoffin2],
		objects = eNpj0WIBQwYsgEULGWLKs-Yhq2FgwGuGAT55NDEjBjyAxQihA5utyCaSI4-qEoN1neU6ujlQEijDqMxoBmVD_c3oCOEzMDAug6gBqloG4kPl4aJgNUtgtsDdABdlXAziMc5lXIrsRsbFQBWqQPGlULXzEC5EMsEMQoPUovoRAF9dJ3M=,
		objectRotations = eNpjYBiEgImJCYgRXAYGZiQ2mGJEyDKCBJmg6qE6gZgZbhhQnpEJrh-iEKYfAA6jAD8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYEIFg44PAF_sAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYEIFg44PAF_sAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYEIFg44PAF_sAS0=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20467433,
		tileTickX = 9,
		tileTickY = 9,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				stringID = inventory,
				x = -1593,
				y = -1382
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 16
					},
					ITEM = {
						slot = 1,
						stringID = firearrow,
						amount = 6
